Version 4
SHEET 1 1368 892
WIRE 32 368 32 352
WIRE 192 384 176 384
WIRE 512 384 496 384
WIRE 544 384 512 384
WIRE 752 384 752 144
WIRE 816 384 752 384
WIRE 912 384 816 384
WIRE -48 400 -48 352
WIRE 176 400 176 384
WIRE 544 400 544 384
WIRE 912 400 912 384
WIRE 128 416 128 288
WIRE 144 416 128 416
WIRE 752 416 752 384
WIRE 816 416 816 384
WIRE 288 432 288 272
WIRE 288 432 208 432
WIRE 0 448 -16 448
WIRE 32 448 32 432
WIRE 32 448 0 448
WIRE 144 448 32 448
WIRE -288 480 -288 448
WIRE -256 480 -288 480
WIRE -240 480 -256 480
WIRE 176 480 176 464
WIRE 192 480 176 480
WIRE 544 496 544 480
WIRE 704 496 544 496
WIRE 912 496 912 480
WIRE -48 512 -48 496
WIRE 544 512 544 496
WIRE 752 544 752 512
WIRE 816 544 816 480
WIRE 912 592 912 560
WIRE 944 592 912 592
WIRE 960 592 944 592
WIRE -80 608 -112 608
WIRE -48 608 -48 592
WIRE -48 608 -80 608
WIRE 512 608 496 608
WIRE 544 608 544 592
WIRE 544 608 512 608
FLAG -320 352 0
FLAG -256 192 vcc
FLAG -256 480 vee
FLAG 256 16 vee
FLAG 256 -96 vcc
FLAG -672 -16 0
FLAG 256 -304 vee
FLAG 256 -192 vcc
FLAG 272 -160 out1
FLAG 272 -128 out2
FLAG -560 -16 0
FLAG -624 -224 0
FLAG -432 -192 vcc
FLAG -416 -80 vee
FLAG 176 224 vee
FLAG 176 384 vee
FLAG 176 320 vcc
FLAG 176 480 vcc
FLAG -96 352 0
FLAG 0 256 inp
FLAG 0 448 inm
FLAG -64 96 vcc
FLAG -80 608 vee
FLAG 896 224 vee
FLAG 960 224 0
FLAG 512 384 vcc
FLAG 512 608 vee
FLAG 752 544 0
FLAG 816 544 0
FLAG 928 -80 vcc
FLAG 656 -64 vcc
FLAG 1040 16 out
FLAG 544 -128 buffer
FLAG 144 -256 gain
FLAG -640 -128 in
FLAG 448 272 comparator
FLAG 768 80 enable
FLAG 944 592 vee
FLAG 1168 128 0
FLAG -240 -16 0
FLAG -112 -192 vcc
FLAG -96 -80 vee
FLAG -304 -224 0
SYMBOL voltage -288 208 R0
WINDOW 3 36 45 Left 2
SYMATTR Value 9
SYMATTR InstName V1
SYMBOL voltage -288 352 R0
WINDOW 3 36 46 Left 2
SYMATTR Value 9
SYMATTR InstName V2
SYMBOL res 448 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage -672 -128 R0
WINDOW 0 35 64 Left 2
SYMATTR InstName VIN
SYMATTR Value AC 1
SYMBOL res 448 -224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -576 -128 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res -512 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res -368 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R3
SYMATTR Value 750
SYMBOL cap -400 -320 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 -14 63 VTop 2
SYMATTR InstName C4
SYMATTR Value 68p
SYMBOL ZZZ\\Comparator\\lm393 176 272 M180
WINDOW 0 5 -23 Left 2
SYMATTR InstName U3A
SYMBOL ZZZ\\Comparator\\lm393 176 432 M180
WINDOW 0 7 -23 Left 2
SYMATTR InstName U3B
SYMBOL cap 16 272 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 16 368 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL pot -48 256 M0
SYMATTR InstName RV1
SYMATTR Value R=1k
SYMBOL pot -48 448 R180
SYMATTR InstName RV2
SYMATTR Value R=1k
SYMBOL res -64 96 R0
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res -64 496 R0
WINDOW 0 22 15 Left 2
WINDOW 3 22 89 Left 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL Switches\\ADG1401 912 64 R0
SYMATTR InstName U4
SYMBOL res 624 144 R0
SYMATTR InstName R7
SYMATTR Value 4k99
SYMBOL res 624 -64 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL LED 624 48 R0
WINDOW 3 24 69 Left 1
SYMATTR Value LedGreen
SYMATTR InstName D1
SYMBOL ZZZ\\MOS\\BSS138_FAI 704 416 R0
WINDOW 3 -58 103 Left 1
WINDOW 0 -33 61 Left 2
SYMATTR InstName Q1
SYMBOL res 528 384 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 528 496 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL diode 832 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL OPA161x 320 -256 M180
WINDOW 0 -57 -18 Bottom 2
WINDOW 3 -30 -10 Top 2
SYMATTR InstName U2B
SYMBOL OPA161x 320 -32 R0
WINDOW 0 -62 -25 Bottom 2
WINDOW 3 -25 -10 Top 2
SYMATTR InstName U2A
SYMBOL res 896 384 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL cap 896 496 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL OpAmps\\AD8676 -448 -208 R0
WINDOW 3 24 85 Left 2
SYMATTR InstName U1
SYMBOL res 1152 16 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res -256 -128 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res -192 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL res -48 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R20
SYMATTR Value 750
SYMBOL cap -80 -320 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 -14 63 VTop 2
SYMATTR InstName C20
SYMATTR Value 68p
SYMBOL OpAmps\\AD8676 -128 -208 R0
WINDOW 3 24 85 Left 2
SYMATTR InstName U20
TEXT 552 -304 Left 2 !.ac dec 101 1 10Meg
TEXT -720 -328 Left 2 ;Gain
TEXT 112 -328 Left 2 ;Buffer
TEXT 80 616 Left 2 ;Window Comparator
TEXT 608 616 Left 2 ;Power Failure Protecton
TEXT 616 -184 Left 2 ;Switch
TEXT -360 88 Left 2 ;Batteries
TEXT -736 -568 Left 2 ;Reference: \nThe Low Frequency, Low Noise Amplifier Board\nhttps://www.limpkin.fr/index.php?post/2022/09/20/The-Low-Noise-Amplifier-Board\nElectronics Tutorial - Building a Low noise signal amplifier Part 2/3 - LTspice Simulation\nhttps://youtu.be/Car8hk_ubJs?si=EayGGO5zsxbXB_TW
TEXT -728 -392 Left 2 ;Gain = 20 dB, BW = 342 KHz (1dB), 640 KHz (3dB)
RECTANGLE Normal -736 32 80 -352 1
RECTANGLE Normal 96 32 496 -352 1
RECTANGLE Normal 336 640 -160 64 1
RECTANGLE Normal 1024 640 464 336 1
RECTANGLE Normal 592 304 1120 -208 1
RECTANGLE Normal -384 528 -192 64 1
