Version 4
SHEET 1 2248 1864
WIRE 224 1696 96 1696
WIRE 416 1696 416 1536
WIRE 544 1696 544 1632
WIRE 544 1696 416 1696
WIRE 688 1696 688 1632
WIRE 688 1696 544 1696
WIRE 784 1696 784 1632
WIRE 784 1696 688 1696
WIRE 896 1696 896 1632
WIRE 896 1696 784 1696
WIRE 992 1696 992 1632
WIRE 992 1696 896 1696
WIRE 1136 1696 1136 1632
WIRE 1136 1696 992 1696
WIRE 1296 1696 1296 1632
WIRE 1296 1696 1136 1696
WIRE 96 1728 96 1696
WIRE 416 1728 416 1696
FLAG 864 384 0
FLAG 928 48 imp_100n
FLAG 608 384 0
FLAG 672 48 imp_220n
FLAG 352 384 0
FLAG 416 48 imp_4u7
FLAG 112 384 0
FLAG 160 48 imp_10u
FLAG 112 864 0
FLAG 176 528 imp_1u
FLAG 96 1296 0
FLAG 160 960 imp_1n
FLAG 1152 384 0
FLAG 1232 48 imp_4_1206
FLAG 432 864 0
FLAG 544 528 imp_4_1206_0603
FLAG 432 1296 0
FLAG 576 960 imp_4_1206_0603_0402
FLAG 96 1728 0
FLAG 160 1392 imp_47u
FLAG 416 1728 0
FLAG 560 1392 imp_4_1206_0603_0402_al
SYMBOL GRM3195C1H104GA05_DC0V_25degC 992 192 R90
WINDOW 3 12 24 Top 1
SYMATTR InstName U1
SYMBOL GRM31C5C1H224GE02_DC0V_25degC 736 192 R90
WINDOW 3 11 24 Top 1
SYMATTR InstName U3
SYMBOL GRM31CD71H106KE11_DC0V_25degC 240 176 R90
WINDOW 3 24 26 Top 1
SYMATTR InstName U4
SYMBOL current 864 192 R180
WINDOW 0 -38 87 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -62 -7 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL GRM319B31H475KA12_DC0V_20degC 480 176 R90
WINDOW 3 18 24 Top 1
SYMATTR InstName U2
SYMBOL current 608 192 R180
WINDOW 0 -34 83 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -55 -10 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL current 352 192 R180
WINDOW 0 -36 84 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -59 -8 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL current 112 192 R180
WINDOW 0 -36 84 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -59 -8 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL GRM188D71H105KE01_DC0V_25degC 240 672 R90
WINDOW 3 0 24 Top 1
SYMATTR InstName U5
SYMBOL current 112 672 R180
WINDOW 0 -38 87 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -62 -7 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL GRM1555C1H102GA01_DC0V_25degC 224 1104 R90
WINDOW 3 13 26 Top 1
SYMATTR InstName U6
SYMBOL current 96 1104 R180
WINDOW 0 -38 87 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -62 -7 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL GRM3195C1H104GA05_DC0V_25degC 1584 192 R90
WINDOW 3 12 24 Top 1
SYMATTR InstName U7
SYMBOL GRM31C5C1H224GE02_DC0V_25degC 1488 192 R90
WINDOW 3 11 24 Top 1
SYMATTR InstName U8
SYMBOL GRM31CD71H106KE11_DC0V_25degC 1280 192 R90
WINDOW 3 10 26 Top 1
SYMATTR InstName U9
SYMBOL current 1152 192 R180
WINDOW 0 -38 87 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -62 -7 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL GRM319B31H475KA12_DC0V_20degC 1376 192 R90
WINDOW 3 7 24 Top 1
SYMATTR InstName U10
SYMBOL current 432 672 R180
WINDOW 0 -38 87 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -62 -7 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL GRM188D71H105KE01_DC0V_25degC 1024 672 R90
WINDOW 3 0 24 Top 1
SYMATTR InstName U17
SYMBOL current 432 1104 R180
WINDOW 0 -38 87 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -62 -7 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL GRM1555C1H102GA01_DC0V_25degC 1184 1104 R90
WINDOW 3 13 26 Top 1
SYMATTR InstName U24
SYMBOL GRM3195C1H104GA05_DC0V_25degC 864 672 R90
WINDOW 3 12 24 Top 1
SYMATTR InstName U11
SYMBOL GRM31C5C1H224GE02_DC0V_25degC 768 672 R90
WINDOW 3 11 24 Top 1
SYMATTR InstName U12
SYMBOL GRM31CD71H106KE11_DC0V_25degC 560 672 R90
WINDOW 3 10 26 Top 1
SYMATTR InstName U13
SYMBOL GRM319B31H475KA12_DC0V_20degC 656 672 R90
WINDOW 3 7 24 Top 1
SYMATTR InstName U14
SYMBOL GRM188D71H105KE01_DC0V_25degC 1024 1104 R90
WINDOW 3 15 24 Top 1
SYMATTR InstName U15
SYMBOL GRM3195C1H104GA05_DC0V_25degC 864 1104 R90
WINDOW 3 12 24 Top 1
SYMATTR InstName U16
SYMBOL GRM31C5C1H224GE02_DC0V_25degC 768 1104 R90
WINDOW 3 11 24 Top 1
SYMATTR InstName U18
SYMBOL GRM31CD71H106KE11_DC0V_25degC 560 1104 R90
WINDOW 3 10 26 Top 1
SYMATTR InstName U19
SYMBOL GRM319B31H475KA12_DC0V_20degC 656 1104 R90
WINDOW 3 7 24 Top 1
SYMATTR InstName U20
SYMBOL ECASD31C476M040KA0 224 1536 R90
SYMATTR InstName U21
SYMBOL current 96 1536 R180
WINDOW 0 -38 87 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -62 -7 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I10
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL current 416 1536 R180
WINDOW 0 -38 87 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -62 -7 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I11
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL GRM1555C1H102GA01_DC0V_25degC 1296 1536 R90
WINDOW 3 13 26 Top 1
SYMATTR InstName U22
SYMBOL GRM188D71H105KE01_DC0V_25degC 1136 1536 R90
WINDOW 3 15 24 Top 1
SYMATTR InstName U23
SYMBOL GRM3195C1H104GA05_DC0V_25degC 992 1536 R90
WINDOW 3 12 24 Top 1
SYMATTR InstName U25
SYMBOL GRM31C5C1H224GE02_DC0V_25degC 896 1536 R90
WINDOW 3 11 24 Top 1
SYMATTR InstName U26
SYMBOL GRM31CD71H106KE11_DC0V_25degC 688 1536 R90
WINDOW 3 10 26 Top 1
SYMATTR InstName U27
SYMBOL GRM319B31H475KA12_DC0V_20degC 784 1536 R90
WINDOW 3 7 24 Top 1
SYMATTR InstName U28
SYMBOL ECASD31C476M040KA0 544 1536 R90
SYMATTR InstName U29
TEXT 952 384 Left 2 ;100nF
TEXT 704 384 Left 2 ;220nF
TEXT 456 384 Left 2 ;4.7uF
TEXT 208 384 Left 2 ;10uF
TEXT 112 -88 Left 2 !.ac dec 101 1k 1G
TEXT 112 -40 Left 2 ;4 Caps with 1206 Package
TEXT 200 864 Left 2 ;1uF
TEXT 104 480 Left 2 ;0603 Package
TEXT 184 1296 Left 2 ;1nF
TEXT 88 912 Left 2 ;0402 Package
TEXT 1544 384 Left 2 ;100nF
TEXT 1456 384 Left 2 ;220nF
TEXT 1352 384 Left 2 ;4.7uF
TEXT 1248 384 Left 2 ;10uF
TEXT 984 864 Left 2 ;1uF
TEXT 1144 1296 Left 2 ;1nF
TEXT 824 864 Left 2 ;100nF
TEXT 736 864 Left 2 ;220nF
TEXT 632 864 Left 2 ;4.7uF
TEXT 528 864 Left 2 ;10uF
TEXT 984 1296 Left 2 ;1uF
TEXT 824 1296 Left 2 ;100nF
TEXT 736 1296 Left 2 ;220nF
TEXT 632 1296 Left 2 ;4.7uF
TEXT 528 1296 Left 2 ;10uF
TEXT 184 1728 Left 2 ;47uF
TEXT 88 1344 Left 2 ;Aluminum Polymer
TEXT 1256 1728 Left 2 ;1nF
TEXT 1096 1728 Left 2 ;1uF
TEXT 952 1728 Left 2 ;100nF
TEXT 864 1728 Left 2 ;220nF
TEXT 760 1728 Left 2 ;4.7uF
TEXT 656 1728 Left 2 ;10uF
TEXT 520 1728 Left 2 ;47uF
TEXT 88 1840 Left 2 ;All models with 0V DC bias voltage
