Version 4
SHEET 1 1768 1148
WIRE 672 768 592 768
WIRE 208 784 208 768
WIRE 672 784 672 768
WIRE -64 800 -64 784
WIRE -48 800 -64 800
WIRE 240 800 240 768
WIRE 832 800 816 800
WIRE 592 816 592 768
WIRE 816 816 816 800
WIRE -288 832 -288 816
WIRE 768 832 768 704
WIRE 784 832 768 832
WIRE 928 848 928 688
WIRE 928 848 848 848
WIRE 640 864 624 864
WIRE 672 864 672 848
WIRE 672 864 640 864
WIRE 784 864 672 864
WIRE 816 896 816 880
WIRE 832 896 816 896
WIRE 240 912 240 880
WIRE 272 912 240 912
WIRE 288 912 272 912
WIRE -320 928 -352 928
WIRE -288 928 -288 912
WIRE -288 928 -320 928
WIRE 592 928 592 912
WIRE 560 1024 528 1024
WIRE 592 1024 592 1008
WIRE 592 1024 560 1024
FLAG 336 288 0
FLAG -176 256 0
FLAG -144 96 in
FLAG 352 96 out
IOPIN 352 96 Out
FLAG 0 192 0
FLAG -64 544 vee
FLAG -64 704 vee
FLAG -64 640 vcc
FLAG -64 800 vcc
FLAG -336 672 0
FLAG -240 576 inp
FLAG -240 768 inm
FLAG -304 416 vcc
FLAG -320 928 vee
FLAG 208 784 0
FLAG 272 624 vcc
FLAG 272 912 vee
FLAG 112 272 gate
FLAG 48 496 comparator
FLAG 1216 288 0
FLAG 640 272 0
FLAG 816 640 vee
FLAG 816 800 vee
FLAG 816 736 vcc
FLAG 816 896 vcc
FLAG 544 768 0
FLAG 576 512 vcc
FLAG 560 1024 vee
FLAG 1104 304 0
FLAG 1024 16 vcc
FLAG 1040 304 vee
FLAG 816 176 vcc
FLAG 880 288 enable
FLAG 1232 96 out_adg
IOPIN 1232 96 Out
FLAG 688 96 in_adg
FLAG 832 432 0
FLAG 640 672 inp2
FLAG 640 864 inm2
SYMBOL njf 80 144 R270
WINDOW 0 86 27 VRight 2
WINDOW 3 64 27 VRight 2
SYMATTR InstName J1
SYMATTR Value J112
SYMBOL res 48 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 320 112 R0
SYMATTR InstName RLOAD
SYMATTR Value 50
SYMBOL voltage -176 128 R0
WINDOW 3 -211 174 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {mag} {frq})
SYMATTR InstName V1
SYMBOL polcap 224 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 470µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=800m Rser=0.081 Lser=0 mfg="Nichicon" pn="UPR1J471MRH" type="Al electrolytic"
SYMBOL res 32 160 R0
WINDOW 3 37 63 Left 2
SYMATTR Value 100k
SYMATTR InstName R2
SYMBOL res 32 272 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL ZZZ\\Comparator\\lm393 -64 592 M180
WINDOW 0 5 -23 Left 2
SYMATTR InstName U1
SYMBOL ZZZ\\Comparator\\lm393 -64 752 M180
WINDOW 0 7 -23 Left 2
SYMATTR InstName U2
SYMBOL cap -224 592 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -224 688 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL pot -288 576 M0
SYMATTR InstName RV1
SYMBOL pot -288 768 R180
SYMATTR InstName RV2
SYMBOL res -304 416 R0
SYMATTR InstName R4
SYMATTR Value {Rref}
SYMBOL res -304 816 R0
WINDOW 0 22 15 Left 2
WINDOW 3 22 89 Left 2
SYMATTR InstName R5
SYMATTR Value {Rref}
SYMBOL voltage 240 640 R0
WINDOW 3 36 45 Left 2
SYMATTR Value 9
SYMATTR InstName V2
SYMBOL voltage 240 784 R0
WINDOW 3 36 46 Left 2
SYMATTR Value 9
SYMATTR InstName V3
SYMBOL res 832 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res 1200 112 R0
SYMATTR InstName RL_ADG
SYMATTR Value 50
SYMBOL voltage 640 144 R0
WINDOW 3 -193 169 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {mag} {frq})
SYMATTR InstName V4
SYMBOL res 816 176 R0
WINDOW 3 37 63 Left 2
SYMATTR Value 10k
SYMATTR InstName R7
SYMBOL res 912 304 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL ZZZ\\Comparator\\lm393 816 688 M180
WINDOW 0 5 -23 Left 2
SYMATTR InstName U3
SYMBOL ZZZ\\Comparator\\lm393 816 848 M180
WINDOW 0 7 -23 Left 2
SYMATTR InstName U4
SYMBOL cap 656 688 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 656 784 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL pot 592 672 M0
SYMATTR InstName RV3
SYMBOL pot 592 864 R180
SYMATTR InstName RV4
SYMBOL res 576 512 R0
SYMATTR InstName R9
SYMATTR Value {Rref}
SYMBOL res 576 912 R0
WINDOW 0 22 15 Left 2
WINDOW 3 22 89 Left 2
SYMATTR InstName R10
SYMATTR Value {Rref}
SYMBOL Switches\\ADG1401 1056 144 R0
SYMATTR InstName U5
SYMBOL res 816 304 R0
SYMATTR InstName R11
SYMATTR Value 10k
TEXT -192 -16 Left 2 !.tran {10/frq}
TEXT -160 936 Left 2 ;Window Comparator
TEXT 168 520 Left 2 ;Batteries
TEXT -192 -88 Left 2 !.step param frq list 1Meg 10Meg
TEXT 720 1032 Left 2 ;Window Comparator
TEXT -192 -128 Left 2 !.param Rref=35k
TEXT 296 -104 Left 2 ;N JFET\n2SK508: ID=50mA
TEXT -160 24 Left 2 ;Should be 50 Ohm
TEXT -192 -56 Left 2 !.step param mag list 1 5
TEXT 80 32 Left 2 ;Low Current
TEXT 976 -32 Left 2 ;High Current
RECTANGLE Normal 96 960 -400 384 1
RECTANGLE Normal 144 960 336 496 1
RECTANGLE Normal 976 1056 480 480 1
RECTANGLE Normal -64 144 48 48 2
